stn_Code,stn_Name,date,temp,max_Temp,min_Temp,hum,widdir,wind,max_Wind,rain,sun_Time,sun_Qy,condens_Time,gr_Temp,soil_Temp,soil_Wt,year,month,day
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-04,28.1,35.6,24.5,85.2,148.8,0.2,3.4,0.0,367,15.9,326,38.1,30.5,15.8,2024,8,4
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-11,28.4,34.3,24.8,80.4,148.7,0.1,1.5,0.0,495,19.3,0,38.2,30.3,11.8,2024,8,11
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-12,27.8,34.7,23.6,78.6,184.1,0.1,2.1,0.0,521,19.8,0,38.0,30.5,10.7,2024,8,12
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-13,27.5,34.5,22.3,74.8,131.0,0.1,9.8,0.0,586,20.1,0,37.4,30.4,9.6,2024,8,13
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-14,26.5,34.6,18.9,76.1,38.0,0.2,2.1,0.0,452,17.0,0,36.0,29.9,8.6,2024,8,14
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-15,27.6,34.4,22.2,75.3,118.4,0.2,2.0,0.0,537,18.5,0,37.0,30.1,8.0,2024,8,15
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-16,27.6,34.4,22.7,77.2,11.8,0.1,4.1,0.0,401,15.4,0,37.2,30.0,7.5,2024,8,16
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-17,28.1,35.1,23.6,77.0,114.2,0.2,5.4,0.0,432,16.8,0,38.0,30.4,7.2,2024,8,17
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-18,27.4,34.0,23.3,78.2,146.0,0.2,2.7,0.0,487,18.0,0,38.0,30.7,6.7,2024,8,18
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-19,27.8,34.3,22.7,79.4,138.2,0.2,2.1,0.0,431,17.5,95,38.1,30.6,6.4,2024,8,19
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-20,27.8,34.2,24.8,86.3,152.4,0.2,2.0,12.0,154,11.1,352,37.7,30.3,6.3,2024,8,20
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-21,27.3,32.2,25.2,89.9,200.4,0.1,2.6,26.0,150,11.2,541,36.3,29.5,24.9,2024,8,21
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-22,27.1,33.2,23.9,87.7,149.0,0.1,2.4,2.5,117,9.2,481,35.6,29.2,24.9,2024,8,22
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-23,27.1,34.7,21.8,78.4,268.7,0.3,3.8,0.0,522,17.8,668,35.4,29.1,23.6,2024,8,23
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-24,27.0,34.8,21.9,80.0,1.0,0.2,2.4,0.0,421,15.5,0,35.6,29.1,21.6,2024,8,24
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-25,27.1,34.9,23.1,82.4,20.5,0.2,3.3,0.5,397,16.0,231,35.9,29.4,19.9,2024,8,25
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-26,27.3,33.2,24.2,82.8,115.5,0.2,1.9,0.0,354,14.6,557,36.3,29.5,18.5,2024,8,26
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-27,26.6,31.7,23.5,82.0,32.1,0.2,2.3,0.0,56,9.0,0,35.3,28.8,17.5,2024,8,27
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-28,25.8,29.6,22.7,77.2,46.7,0.5,3.7,0.0,28,7.4,0,33.7,27.7,16.7,2024,8,28
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-29,26.6,32.0,23.8,76.0,32.0,1.2,6.5,1.0,177,8.6,223,33.9,27.3,16.0,2024,8,29
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-30,27.7,33.7,21.7,70.9,21.7,0.9,4.3,0.0,484,15.9,0,35.4,28.0,15.0,2024,8,30
670807A001,°ÅÃ¢±º °ÅÃ¢À¾,2024-08-31,25.9,34.5,19.0,74.4,162.7,0.3,2.2,0.0,485,16.2,0,34.6,27.9,13.7,2024,8,31
